actionId,productId,score,timestamp,userid
4,6,4,2018-09-18,1
1,4,1,2018-09-18,1
3,2,5,2018-09-18,1
2,10,3,2018-09-18,1
1,3,5,2018-09-18,2
2,2,3,2018-09-18,2
4,6,4,2018-09-18,2
2,10,4,2018-09-18,2
2,10,1,2018-09-18,3
4,2,4,2018-09-18,3
3,2,2,2018-09-18,3
2,8,2,2018-09-18,3
1,5,2,2018-09-18,4
2,8,1,2018-09-18,4
1,10,3,2018-09-18,4
2,4,2,2018-09-18,4
4,6,3,2018-09-18,5
3,1,3,2018-09-18,5
3,4,4,2018-09-18,5
2,8,5,2018-09-18,5
3,5,4,2018-09-18,6
1,2,5,2018-09-18,6
4,7,5,2018-09-18,6
3,3,3,2018-09-18,6
4,1,3,2018-09-18,7
3,5,1,2018-09-18,7
3,7,2,2018-09-18,7
1,5,4,2018-09-18,7
4,7,4,2018-09-18,8
2,1,5,2018-09-18,8
4,1,2,2018-09-18,8
1,3,1,2018-09-18,8
1,10,2,2018-09-18,9
4,7,5,2018-09-18,9
3,6,5,2018-09-18,9
4,3,2,2018-09-18,9
2,9,4,2018-09-18,10
1,4,1,2018-09-18,10
1,5,1,2018-09-18,10
4,7,4,2018-09-18,10
1,5,1,2018-09-18,11
2,3,5,2018-09-18,11
4,6,1,2018-09-18,11
3,3,3,2018-09-18,11
3,5,1,2018-09-18,12
4,9,2,2018-09-18,12
2,8,1,2018-09-18,12
3,9,4,2018-09-18,12
4,3,2,2018-09-18,13
1,5,5,2018-09-18,13
2,4,3,2018-09-18,13
1,9,3,2018-09-18,13
1,1,3,2018-09-18,14
3,9,3,2018-09-18,14
4,10,3,2018-09-18,14
2,7,2,2018-09-18,14
4,3,2,2018-09-18,15
1,8,2,2018-09-18,15
4,8,3,2018-09-18,15
2,4,3,2018-09-18,15
2,8,4,2018-09-18,16
3,5,5,2018-09-18,16
3,2,5,2018-09-18,16
2,7,3,2018-09-18,16
1,9,5,2018-09-18,17
2,7,1,2018-09-18,17
1,5,4,2018-09-18,17
3,6,4,2018-09-18,17
1,5,5,2018-09-18,18
4,1,5,2018-09-18,18
4,2,3,2018-09-18,18
3,5,1,2018-09-18,18
4,6,1,2018-09-18,19
1,10,4,2018-09-18,19
3,2,5,2018-09-18,19
1,8,4,2018-09-18,19
3,9,5,2018-09-18,20
4,4,1,2018-09-18,20
3,4,2,2018-09-18,20
4,5,1,2018-09-18,20
1,8,5,2018-09-18,21
4,10,4,2018-09-18,21
3,3,2,2018-09-18,21
2,5,2,2018-09-18,21
1,7,3,2018-09-18,22
4,8,4,2018-09-18,22
1,2,3,2018-09-18,22
2,3,3,2018-09-18,22
4,2,3,2018-09-18,23
2,1,1,2018-09-18,23
3,10,3,2018-09-18,23
4,6,2,2018-09-18,23
3,9,1,2018-09-18,24
4,7,1,2018-09-18,24
4,3,3,2018-09-18,24
1,9,2,2018-09-18,24
4,1,4,2018-09-18,25
2,5,4,2018-09-18,25
2,6,4,2018-09-18,25
3,10,1,2018-09-18,25
1,4,4,2018-09-18,26
4,6,4,2018-09-18,26
4,3,4,2018-09-18,26
1,8,4,2018-09-18,26
4,3,5,2018-09-18,27
2,6,2,2018-09-18,27
1,5,3,2018-09-18,27
4,3,3,2018-09-18,27
3,9,2,2018-09-18,28
2,2,3,2018-09-18,28
3,3,2,2018-09-18,28
2,10,4,2018-09-18,28
4,8,1,2018-09-18,29
1,6,3,2018-09-18,29
2,10,5,2018-09-18,29
3,4,2,2018-09-18,29
4,10,5,2018-09-18,30
2,2,4,2018-09-18,30
2,2,4,2018-09-18,30
3,4,2,2018-09-18,30
1,9,4,2018-09-18,31
3,7,4,2018-09-18,31
3,2,2,2018-09-18,31
2,9,3,2018-09-18,31
2,8,5,2018-09-18,32
4,2,1,2018-09-18,32
2,2,2,2018-09-18,32
1,6,3,2018-09-18,32
1,1,3,2018-09-18,33
4,10,1,2018-09-18,33
2,7,2,2018-09-18,33
4,8,4,2018-09-18,33
2,6,2,2018-09-18,34
1,3,1,2018-09-18,34
4,6,3,2018-09-18,34
1,10,2,2018-09-18,34
4,6,5,2018-09-18,35
2,2,3,2018-09-18,35
1,2,1,2018-09-18,35
3,1,5,2018-09-18,35
2,4,2,2018-09-18,36
1,3,3,2018-09-18,36
3,1,5,2018-09-18,36
4,8,3,2018-09-18,36
4,4,5,2018-09-18,37
1,9,2,2018-09-18,37
1,8,5,2018-09-18,37
3,9,1,2018-09-18,37
3,4,5,2018-09-18,38
4,2,2,2018-09-18,38
3,7,2,2018-09-18,38
1,10,1,2018-09-18,38
1,3,1,2018-09-18,39
2,4,4,2018-09-18,39
3,6,2,2018-09-18,39
4,2,4,2018-09-18,39
2,4,3,2018-09-18,40
3,6,2,2018-09-18,40
3,7,1,2018-09-18,40
2,6,2,2018-09-18,40
3,9,4,2018-09-18,41
2,7,1,2018-09-18,41
3,7,4,2018-09-18,41
2,9,2,2018-09-18,41
1,7,1,2018-09-18,42
2,4,3,2018-09-18,42
2,6,3,2018-09-18,42
4,4,4,2018-09-18,42
1,9,3,2018-09-18,43
3,2,1,2018-09-18,43
1,9,4,2018-09-18,43
3,10,2,2018-09-18,43
1,7,5,2018-09-18,44
2,2,1,2018-09-18,44
4,8,1,2018-09-18,44
3,5,1,2018-09-18,44
3,6,3,2018-09-18,45
4,7,3,2018-09-18,45
3,2,1,2018-09-18,45
1,9,4,2018-09-18,45
2,5,2,2018-09-18,46
4,2,2,2018-09-18,46
1,1,3,2018-09-18,46
3,5,4,2018-09-18,46
1,10,5,2018-09-18,47
